Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember FTEReader.FTEReader_XamlTypeInfo.XamlUserType.ContentProperty.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType FTEReader.FTEReader_XamlTypeInfo.XamlUserType.ItemType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType FTEReader.FTEReader_XamlTypeInfo.XamlUserType.KeyType.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlMember FTEReader.FTEReader_XamlTypeInfo.XamlUserType.GetMember(System.String name)"
Dynamic,Method,"System.Object FTEReader.FTEReader_XamlTypeInfo.XamlUserType.ActivateInstance()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.AddToMap(System.Object instance, System.Object key, System.Object item)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.AddToVector(System.Object instance, System.Object item)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.RunInitializer()"
Dynamic,Method,"System.Object FTEReader.FTEReader_XamlTypeInfo.XamlUserType.CreateFromString(System.String input)"
Dynamic,Method,"FTEReader.FTEReader_XamlTypeInfo.Activator FTEReader.FTEReader_XamlTypeInfo.XamlUserType.Activator.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.Activator.set(FTEReader.FTEReader_XamlTypeInfo.Activator value)"
Dynamic,Method,"FTEReader.FTEReader_XamlTypeInfo.AddToCollection FTEReader.FTEReader_XamlTypeInfo.XamlUserType.CollectionAdd.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.CollectionAdd.set(FTEReader.FTEReader_XamlTypeInfo.AddToCollection value)"
Dynamic,Method,"FTEReader.FTEReader_XamlTypeInfo.AddToDictionary FTEReader.FTEReader_XamlTypeInfo.XamlUserType.DictionaryAdd.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.DictionaryAdd.set(FTEReader.FTEReader_XamlTypeInfo.AddToDictionary value)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.SetContentPropertyName(System.String contentPropertyName)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.SetIsArray()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.SetIsMarkupExtension()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.SetIsBindable()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.SetIsReturnTypeStub()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.SetIsLocalType()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.SetItemTypeName(System.String itemTypeName)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.SetKeyTypeName(System.String keyTypeName)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.AddMemberName(System.String shortName)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlUserType.AddEnumValue(System.String name, System.Object value)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.Getter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Object FTEReader.FTEReader_XamlTypeInfo.Getter.Invoke(System.Object instance)"
Dynamic,Method,"System.IAsyncResult FTEReader.FTEReader_XamlTypeInfo.Getter.BeginInvoke(System.Object instance, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Object FTEReader.FTEReader_XamlTypeInfo.Getter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.Setter..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.Setter.Invoke(System.Object instance, System.Object value)"
Dynamic,Method,"System.IAsyncResult FTEReader.FTEReader_XamlTypeInfo.Setter.BeginInvoke(System.Object instance, System.Object value, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.Setter.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlMember..ctor(FTEReader.FTEReader_XamlTypeInfo.XamlTypeInfoProvider provider, System.String name, System.String typeName)"
Dynamic,Method,"System.String FTEReader.FTEReader_XamlTypeInfo.XamlMember.Name.get()"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType FTEReader.FTEReader_XamlTypeInfo.XamlMember.Type.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlMember.SetTargetTypeName(System.String targetTypeName)"
Dynamic,Method,"Windows.UI.Xaml.Markup.IXamlType FTEReader.FTEReader_XamlTypeInfo.XamlMember.TargetType.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlMember.SetIsAttachable()"
Dynamic,Method,"System.Boolean FTEReader.FTEReader_XamlTypeInfo.XamlMember.IsAttachable.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlMember.SetIsDependencyProperty()"
Dynamic,Method,"System.Boolean FTEReader.FTEReader_XamlTypeInfo.XamlMember.IsDependencyProperty.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlMember.SetIsReadOnly()"
Dynamic,Method,"System.Boolean FTEReader.FTEReader_XamlTypeInfo.XamlMember.IsReadOnly.get()"
Dynamic,Method,"FTEReader.FTEReader_XamlTypeInfo.Getter FTEReader.FTEReader_XamlTypeInfo.XamlMember.Getter.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlMember.Getter.set(FTEReader.FTEReader_XamlTypeInfo.Getter value)"
Dynamic,Method,"System.Object FTEReader.FTEReader_XamlTypeInfo.XamlMember.GetValue(System.Object instance)"
Dynamic,Method,"FTEReader.FTEReader_XamlTypeInfo.Setter FTEReader.FTEReader_XamlTypeInfo.XamlMember.Setter.get()"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlMember.Setter.set(FTEReader.FTEReader_XamlTypeInfo.Setter value)"
Dynamic,Method,"System.Void FTEReader.FTEReader_XamlTypeInfo.XamlMember.SetValue(System.Object instance, System.Object value)"
Dynamic,Method,"System.Threading.Tasks.Task<FTEReader.WebRequest.BookDetailObject> FTEReader.WebRequest.BookDetail.GetBookDetail(System.String bookid)"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetail..ctor()"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.Rating.count.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.Rating.count.set(System.Int32 value)"
Dynamic,Method,"System.Double FTEReader.WebRequest.Rating.score.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.Rating.score.set(System.Double value)"
Dynamic,Method,"System.String FTEReader.WebRequest.Rating.isEffect.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.Rating.isEffect.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.Rating..ctor()"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject._id.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject._id.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.title.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.title.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.author.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.author.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.longIntro.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.longIntro.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.cover.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.cover.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.majorCate.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.majorCate.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.minorCate.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.minorCate.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.creater.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.creater.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<System.String> FTEReader.WebRequest.BookDetailObject.hiddenPackage.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.hiddenPackage.set(System.Collections.Generic.List<System.String> value)"
Dynamic,Method,"System.Collections.Generic.List<System.Int32> FTEReader.WebRequest.BookDetailObject.apptype.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.apptype.set(System.Collections.Generic.List<System.Int32> value)"
Dynamic,Method,"FTEReader.WebRequest.Rating FTEReader.WebRequest.BookDetailObject.rating.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.rating.set(FTEReader.WebRequest.Rating value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.hasCopyright.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.hasCopyright.set(System.String value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.buytype.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.buytype.set(System.Int32 value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.sizetype.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.sizetype.set(System.Int32 value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.superscript.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.superscript.set(System.String value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.currency.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.currency.set(System.Int32 value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.contentType.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.contentType.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject._le.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject._le.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.allowMonthly.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.allowMonthly.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.allowVoucher.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.allowVoucher.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.allowBeanVoucher.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.allowBeanVoucher.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.hasCp.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.hasCp.set(System.String value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.postCount.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.postCount.set(System.Int32 value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.latelyFollower.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.latelyFollower.set(System.Int32 value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.followerCount.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.followerCount.set(System.Int32 value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.wordCount.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.wordCount.set(System.Int32 value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.serializeWordCount.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.serializeWordCount.set(System.Int32 value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.retentionRatio.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.retentionRatio.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.updated.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.updated.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.isSerial.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.isSerial.set(System.String value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BookDetailObject.chaptersCount.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.chaptersCount.set(System.Int32 value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.lastChapter.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.lastChapter.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<System.String> FTEReader.WebRequest.BookDetailObject.gender.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.gender.set(System.Collections.Generic.List<System.String> value)"
Dynamic,Method,"System.Collections.Generic.List<System.String> FTEReader.WebRequest.BookDetailObject.tags.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.tags.set(System.Collections.Generic.List<System.String> value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.advertRead.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.advertRead.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.cat.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.cat.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.donate.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.donate.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.copyright.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.copyright.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject._gg.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject._gg.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.discount.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.discount.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BookDetailObject.limit.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject.limit.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookDetailObject..ctor()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookService.initTheDataBase()"
Dynamic,Method,"System.Threading.Tasks.Task<System.String> FTEReader.WebRequest.BookService.GetChapterContent(System.String bookid, System.String chapterNum)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> FTEReader.WebRequest.BookService.GetTotalChapterNumber(System.String bookid)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Collections.Generic.List<System.String>> FTEReader.WebRequest.BookService.GetChapterList(System.String bookid)"
Dynamic,Method,"System.Void FTEReader.WebRequest.BookService..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<FTEReader.WebRequest.ChapterObject> FTEReader.WebRequest.Chapter.GetChapter(System.String bookid)"
Dynamic,Method,"System.Void FTEReader.WebRequest.Chapter..ctor()"
Dynamic,Method,"System.String FTEReader.WebRequest.ChaptersItem.link.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChaptersItem.link.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.ChaptersItem.title.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChaptersItem.title.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.ChaptersItem.unreadble.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChaptersItem.unreadble.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChaptersItem..ctor()"
Dynamic,Method,"System.String FTEReader.WebRequest.MixToc._id.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.MixToc._id.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.MixToc.book.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.MixToc.book.set(System.String value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.MixToc.chaptersCount1.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.MixToc.chaptersCount1.set(System.Int32 value)"
Dynamic,Method,"System.String FTEReader.WebRequest.MixToc.chaptersUpdated.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.MixToc.chaptersUpdated.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<FTEReader.WebRequest.ChaptersItem> FTEReader.WebRequest.MixToc.chapters.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.MixToc.chapters.set(System.Collections.Generic.List<FTEReader.WebRequest.ChaptersItem> value)"
Dynamic,Method,"System.String FTEReader.WebRequest.MixToc.updated.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.MixToc.updated.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.MixToc..ctor()"
Dynamic,Method,"FTEReader.WebRequest.MixToc FTEReader.WebRequest.ChapterObject.mixToc.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChapterObject.mixToc.set(FTEReader.WebRequest.MixToc value)"
Dynamic,Method,"System.String FTEReader.WebRequest.ChapterObject.ok.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChapterObject.ok.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChapterObject..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<FTEReader.WebRequest.ChapterDetailObject> FTEReader.WebRequest.ChapterDetail.GetChapterDetail(System.String link)"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChapterDetail..ctor()"
Dynamic,Method,"System.String FTEReader.WebRequest.chapter.title.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.chapter.title.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.chapter.body.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.chapter.body.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.chapter..ctor()"
Dynamic,Method,"System.String FTEReader.WebRequest.ChapterDetailObject.ok.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChapterDetailObject.ok.set(System.String value)"
Dynamic,Method,"FTEReader.WebRequest.chapter FTEReader.WebRequest.ChapterDetailObject.chapter.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChapterDetailObject.chapter.set(FTEReader.WebRequest.chapter value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.ChapterDetailObject..ctor()"
Dynamic,Method,"System.Threading.Tasks.Task<FTEReader.WebRequest.BooksObject> FTEReader.WebRequest.GetNewBooks.GetNewBook(System.String type, System.String major, System.String tag, System.String start, System.String limit, System.String gender)"
Dynamic,Method,"System.Void FTEReader.WebRequest.GetNewBooks..ctor()"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem._id.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem._id.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.title.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.title.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.author.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.author.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.shortIntro.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.shortIntro.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.cover.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.cover.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.site.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.site.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.majorCate.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.majorCate.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.minorCate.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.minorCate.set(System.String value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BooksItem.sizetype.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.sizetype.set(System.Int32 value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.superscript.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.superscript.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.contentType.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.contentType.set(System.String value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.allowMonthly.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.allowMonthly.set(System.String value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BooksItem.banned.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.banned.set(System.Int32 value)"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BooksItem.latelyFollower.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.latelyFollower.set(System.Int32 value)"
Dynamic,Method,"System.Double FTEReader.WebRequest.BooksItem.retentionRatio.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.retentionRatio.set(System.Double value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksItem.lastChapter.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.lastChapter.set(System.String value)"
Dynamic,Method,"System.Collections.Generic.List<System.String> FTEReader.WebRequest.BooksItem.tags.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem.tags.set(System.Collections.Generic.List<System.String> value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksItem..ctor()"
Dynamic,Method,"System.Int32 FTEReader.WebRequest.BooksObject.total.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksObject.total.set(System.Int32 value)"
Dynamic,Method,"System.Collections.Generic.List<FTEReader.WebRequest.BooksItem> FTEReader.WebRequest.BooksObject.books.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksObject.books.set(System.Collections.Generic.List<FTEReader.WebRequest.BooksItem> value)"
Dynamic,Method,"System.String FTEReader.WebRequest.BooksObject.ok.get()"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksObject.ok.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.WebRequest.BooksObject..ctor()"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<FTEReader.Models.BookInShelf> FTEReader.ViewModels.BookInShelfViewModels.ShelfItems.get()"
Dynamic,Method,"System.Void FTEReader.ViewModels.BookInShelfViewModels..ctor()"
Dynamic,Method,"FTEReader.ViewModels.BookInShelfViewModels FTEReader.ViewModels.BookInShelfViewModels.GetViewModel()"
Dynamic,Method,"System.Void FTEReader.ViewModels.BookInShelfViewModels.ImportDB()"
Dynamic,Method,"System.Void FTEReader.ViewModels.BookInShelfViewModels.AddBookItem(System.String title)"
Dynamic,Method,"System.Void FTEReader.ViewModels.BookInShelfViewModels.RemoveBookItem(System.String id)"
Dynamic,Method,"System.Void FTEReader.ViewModels.BookInShelfViewModels.changePages(System.String id, System.String Pages)"
Dynamic,Method,"System.Void FTEReader.ViewModels.BookInShelfViewModels.UpdateTile()"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<FTEReader.Models.BookInStore> FTEReader.ViewModels.BookInStoreViewModels.StoreItems.get()"
Dynamic,Method,"System.Void FTEReader.ViewModels.BookInStoreViewModels..ctor()"
Dynamic,Method,"FTEReader.ViewModels.BookInStoreViewModels FTEReader.ViewModels.BookInStoreViewModels.GetViewModel()"
Dynamic,Method,"System.Void FTEReader.ViewModels.BookInStoreViewModels.ChangeViewModel(System.String input)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<FTEReader.Models.ChapterItem> FTEReader.ViewModels.ChapterItemViewModels.ChapterItems.get()"
Dynamic,Method,"System.Void FTEReader.ViewModels.ChapterItemViewModels..ctor()"
Dynamic,Method,"FTEReader.ViewModels.ChapterItemViewModels FTEReader.ViewModels.ChapterItemViewModels.GetViewModel()"
Dynamic,Method,"System.Void FTEReader.ViewModels.ChapterItemViewModels.add(System.Collections.Generic.List<System.String> list)"
Dynamic,Method,"System.Collections.ObjectModel.ObservableCollection<FTEReader.Models.ChapterItem> FTEReader.ViewModels.ChaptersViewModels.ChapterItems.get()"
Dynamic,Method,"System.Void FTEReader.ViewModels.ChaptersViewModels..ctor()"
Dynamic,Method,"FTEReader.ViewModels.ChaptersViewModels FTEReader.ViewModels.ChaptersViewModels.GetViewModel()"
Dynamic,Method,"System.Void FTEReader.ViewModels.ChaptersViewModels.add(System.Collections.Generic.List<System.String> list)"
Dynamic,Method,"System.String FTEReader.Tile.Tile.GetAttriByName(Windows.Data.Xml.Dom.IXmlNode nodes, System.String name)"
Dynamic,Method,"System.Void FTEReader.Tile.Tile.SetAttriByName(Windows.Data.Xml.Dom.IXmlNode nodes, System.String name, System.String text)"
Dynamic,Method,"System.Void FTEReader.Tile.Tile.AddTile(System.String bookname, System.String des)"
Dynamic,Method,"System.Void FTEReader.Tile.Tile..ctor()"
Dynamic,Method,"System.Void FTEReader.Models.BookInShelf.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void FTEReader.Models.BookInShelf.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void FTEReader.Models.BookInShelf.NotifyPropertyChanged(System.String propertyName)"
Dynamic,Method,"System.String FTEReader.Models.BookInShelf.Id.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInShelf.Id.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInShelf.Title.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInShelf.Title.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInShelf.Pages.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInShelf.Pages.set(System.String value)"
Dynamic,Method,"System.Void FTEReader.Models.BookInShelf..ctor(System.String title)"
Dynamic,Method,"System.Void FTEReader.Models.BookInShelf..ctor(System.String id, System.String title, System.String pages)"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.NotifyPropertyChanged(System.String propertyName)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.Title.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.Title.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.Catalog.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.Catalog.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.Tags.get()"
Dynamic,Method,"System.Void FTEReader.Models.BookInStore.Tags.set(System.String value)"
Dynamic,Method,"System.String FTEReader.Models.BookInStore.Info.get()"
